business_id,text,rating,location,business_name,business_price,business_review_count,business_display_address,business_display_phone,business_categories
LoJYMDMAFEIavz-VIUqe0Q,On a nice warm night there is nothing better than sitting on a patio having a nice cocktail and some great food.  Unless of course it's a roof top...,5,Chicago,NoMI,$$$,813,"['800 N Michigan Ave', 'Fl 7', 'Park Hyatt Chicago', 'Chicago, IL 60611']",(312) 239-4030,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
LoJYMDMAFEIavz-VIUqe0Q,Outstanding customer service and amazing drinks and ambiance on a 100 degree Chicago evening . Jackie at the reception was very welcoming and accommodating...,5,Chicago,NoMI,$$$,813,"['800 N Michigan Ave', 'Fl 7', 'Park Hyatt Chicago', 'Chicago, IL 60611']",(312) 239-4030,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
1cgWXsikJqAQezRmruj2rg,"I found this gem yesterday thanks to an instagram post. 

It looks like a house turned into a fancy little restaurant. You know how the wood floors make...",5,Chicago,Bistro Campagne,$$$,792,"['4518 N Lincoln Ave', 'Chicago, IL 60625']",(773) 271-6100,"[{'alias': 'french', 'title': 'French'}]"
1cgWXsikJqAQezRmruj2rg,"This was a nice little bistro on Lincoln Avenue, essentially a single-family dwelling refashioned into a restaurant. Very nice ambiance and decor, and...",3,Chicago,Bistro Campagne,$$$,792,"['4518 N Lincoln Ave', 'Chicago, IL 60625']",(773) 271-6100,"[{'alias': 'french', 'title': 'French'}]"
1cgWXsikJqAQezRmruj2rg,"The most underrated restaurant in Chicago. Been here twice and can't stop talking about it!!

First time I went here, I had the trout and my husband had the...",5,Chicago,Bistro Campagne,$$$,792,"['4518 N Lincoln Ave', 'Chicago, IL 60625']",(773) 271-6100,"[{'alias': 'french', 'title': 'French'}]"
XHTod-9H66e1krXYQjxRBQ,"Went last minute for a couple of drinks, bartender Joey was super attentive and friendly. It was a great experience I'll definitely be returning to Fig & Olive",5,Chicago,Fig & Olive,$$$,938,"['104 E Oak St', 'Chicago, IL 60611']",(312) 445-0060,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
XHTod-9H66e1krXYQjxRBQ,"Came here for happy hour and we were definitely not disappointed. The bar has these gorgeous trees that are now decorated for Christmas. 

We were greeted...",4,Chicago,Fig & Olive,$$$,938,"['104 E Oak St', 'Chicago, IL 60611']",(312) 445-0060,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
XHTod-9H66e1krXYQjxRBQ,"Fig & Olive is a beautiful restaurant, with a warm interior and comfy seating. I would note that it's a bit dark. 

I made a reservation two weeks in...",4,Chicago,Fig & Olive,$$$,938,"['104 E Oak St', 'Chicago, IL 60611']",(312) 445-0060,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
yuQm2o-xp5gmBYFa_RAXjw,"This is a must do.  My friends and I did the Bordeaux Menu on 1/8/2020 with Ryan and a number of other people. 
It was a fantastic experience and exceeded...",5,Chicago,Cook Au Vin,$$$$,206,"['2256 N Elston Ave', 'Chicago, IL 60614']",(773) 489-3141,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cookingschools', 'title': 'Cooking Schools'}]"
yuQm2o-xp5gmBYFa_RAXjw,"What an AMAZING experience!  I came with 3 friends for a girl's night and we all had an absolute BLAST.  There were about 16 attendees total, which was a...",5,Chicago,Cook Au Vin,$$$$,206,"['2256 N Elston Ave', 'Chicago, IL 60614']",(773) 489-3141,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cookingschools', 'title': 'Cooking Schools'}]"
yuQm2o-xp5gmBYFa_RAXjw,This was the 1st time at a cooking class for me. We did the chicken fricassee menu. The chef was patient and took care to ensure we were on track with all...,4,Chicago,Cook Au Vin,$$$$,206,"['2256 N Elston Ave', 'Chicago, IL 60614']",(773) 489-3141,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cookingschools', 'title': 'Cooking Schools'}]"
rurEtdwwDGGLwuQlWKT5KA,The new restaurant CDA at Sofitel Chicago Magnificent Mile is amazing! I am so glad I was lucky enough to have tried lunch at this Mediterranean inspired...,5,Chicago,CDA,$$$,348,"['20 E Chestnut St', 'Chicago, IL 60611']",(312) 324-4063,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
rurEtdwwDGGLwuQlWKT5KA,Great place for Mediterranean food in Chicago! The food was exquisite and service was great! The octopus was cooked to perfection and so was the chicken dish!,5,Chicago,CDA,$$$,348,"['20 E Chestnut St', 'Chicago, IL 60611']",(312) 324-4063,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
rurEtdwwDGGLwuQlWKT5KA,"Very good overall. Nice menu, quality service, beautiful atmosphere. Love the attention to detail! Definite recommendation.",5,Chicago,CDA,$$$,348,"['20 E Chestnut St', 'Chicago, IL 60611']",(312) 324-4063,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
L-JFa3cZEP8nEaC0tak_SA,"This restaurant NEVER fails. From the moment you arrive, you are treated like royalty. The ambience and service are superior. With each course, flavors...",5,Chicago,Les Nomades,$$$$,274,"['222 E Ontario St', 'Chicago, IL 60611']",(312) 649-9010,"[{'alias': 'french', 'title': 'French'}]"
L-JFa3cZEP8nEaC0tak_SA,Great food and service. I go there whenever I need I have had a long day and need a nice relaxing dinner.  I usually start with a martini and then order a...,5,Chicago,Les Nomades,$$$$,274,"['222 E Ontario St', 'Chicago, IL 60611']",(312) 649-9010,"[{'alias': 'french', 'title': 'French'}]"
L-JFa3cZEP8nEaC0tak_SA,"Timeless, beloved French townhouse dining that remains a jewel to my husband and I. They have mastered the balance of formality and friendliness.

We've...",5,Chicago,Les Nomades,$$$$,274,"['222 E Ontario St', 'Chicago, IL 60611']",(312) 649-9010,"[{'alias': 'french', 'title': 'French'}]"
O-tN6BpBv_6UmBY5UwkT-w,"The owner welcomes you with a smile and a pat on the back, especially if you order ample stops on your French culinary journey.

This place is all about the...",5,Chicago,Le Petit Paris,$$$,246,"['260 E Chestnut St', 'Chicago, IL 60611']",(312) 787-8260,"[{'alias': 'french', 'title': 'French'}]"
O-tN6BpBv_6UmBY5UwkT-w,Very rude owner/chef.  Will only serve people that he believes are worthy.  Very hard to make a reservation.  Does not adhere to normal restaurant...,1,Chicago,Le Petit Paris,$$$,246,"['260 E Chestnut St', 'Chicago, IL 60611']",(312) 787-8260,"[{'alias': 'french', 'title': 'French'}]"
O-tN6BpBv_6UmBY5UwkT-w,"I had never been here before moving out of town, but now when I visit my parents who live just a couple of blocks away, we always make it a point to have a...",5,Chicago,Le Petit Paris,$$$,246,"['260 E Chestnut St', 'Chicago, IL 60611']",(312) 787-8260,"[{'alias': 'french', 'title': 'French'}]"
RbmdznxjP4oqqTmrgSwI9A,"I came here for my bachelor party. I'm a huge Francophile and dabble in making French food at home from time to time, after eating here I should probably...",5,Chicago,Brindille,$$$$,195,"['534 N Clark St', 'Chicago, IL 60654']",(312) 595-1616,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
RbmdznxjP4oqqTmrgSwI9A,"First time I dined here summer 2023, the venison and wild mushrooms was absolutely fabulous!!. However my second visit- Fall 2023, the meal was...",3,Chicago,Brindille,$$$$,195,"['534 N Clark St', 'Chicago, IL 60654']",(312) 595-1616,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
RbmdznxjP4oqqTmrgSwI9A,"Food took FOREVER to come out. We were there for 3 hours, and not because we wanted to be. The food was over salted and not very tasty. I told the server I...",2,Chicago,Brindille,$$$$,195,"['534 N Clark St', 'Chicago, IL 60654']",(312) 595-1616,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
K-Fbh2WCHlqR56H9TnfpNA,"The experience at this rooftop is always pleasurable with views and the scenic buildings in La, 
Great drinks are provided on the menu as well as great food...",5,Los Angeles,Perch,$$$,10208,"['448 S Hill St', 'Los Angeles, CA 90013']",(213) 802-1770,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
K-Fbh2WCHlqR56H9TnfpNA,"Lovely place with great views but a disappointing experience.

The person who took our reservation over the phone sounded bored. 

Had the smoked salmon...",2,Los Angeles,Perch,$$$,10208,"['448 S Hill St', 'Los Angeles, CA 90013']",(213) 802-1770,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
K-Fbh2WCHlqR56H9TnfpNA,"We love Perch!  Been there a handfull of times, for various events and occations.  To date, this is our favorite DTLA spot.  Food is great, drinks are...",5,Los Angeles,Perch,$$$,10208,"['448 S Hill St', 'Los Angeles, CA 90013']",(213) 802-1770,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
LJEsTC6Juzr0lL-hla7nVw,Really loved this place! Every single dish was unique and so flavorful. It is located in hollywood area and we were able to find a street parking nearby....,5,Los Angeles,Mr. T,$$$,111,"['953 N Sycamore Ave', 'Los Angeles, CA 90038']",(310) 953-4934,"[{'alias': 'french', 'title': 'French'}]"
LJEsTC6Juzr0lL-hla7nVw,"Walked by and asked to see a menu. Very helpful staff explaining the French-influenced concept so decided to give it a try. Ambience is nice, including the...",3,Los Angeles,Mr. T,$$$,111,"['953 N Sycamore Ave', 'Los Angeles, CA 90038']",(310) 953-4934,"[{'alias': 'french', 'title': 'French'}]"
LJEsTC6Juzr0lL-hla7nVw,"Service is fast. Staff is friendly. The food is elevated to a whole 'notha level. Vibe is right. 90s 00s hip hop and rnb. Luv!

Lumpia
Thai Crudo
Burger and...",5,Los Angeles,Mr. T,$$$,111,"['953 N Sycamore Ave', 'Los Angeles, CA 90038']",(310) 953-4934,"[{'alias': 'french', 'title': 'French'}]"
XrPVlXXa4cHLm7qKWFkfCg,This a charming family run restaurant. The owner is also the chef. He greeted us after the meal and we had a lovely conversation. You don't see that...,5,Los Angeles,A Food Affair,$$$,1573,"['1513 S Robertson Blvd', 'Los Angeles, CA 90035']",(310) 557-9795,"[{'alias': 'french', 'title': 'French'}]"
XrPVlXXa4cHLm7qKWFkfCg,"Ahhh... we left with our hearts and bellies so happily full!!

Small, family run operation. Service was super warm and friendly, and not too much/too...",5,Los Angeles,A Food Affair,$$$,1573,"['1513 S Robertson Blvd', 'Los Angeles, CA 90035']",(310) 557-9795,"[{'alias': 'french', 'title': 'French'}]"
XrPVlXXa4cHLm7qKWFkfCg,A Food Affair has a nice charm and the service was very warm and personable.  We were greeted with a bonsoir and really could have been somewhere in France....,4,Los Angeles,A Food Affair,$$$,1573,"['1513 S Robertson Blvd', 'Los Angeles, CA 90035']",(310) 557-9795,"[{'alias': 'french', 'title': 'French'}]"
gCFw0Tx6h4E8oNwDYkIRTg,"As a SoCal native Walter Manzke's cooking has always relied on the state's best Ingredients, and after years of work with Joachim Splichal followed by...",5,Los Angeles,Bicyclette,$$$$,319,"['9575 West Pico Blvd', 'Los Angeles, CA 90035']",(424) 500-9575,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
gCFw0Tx6h4E8oNwDYkIRTg,This is a cute intimate restaurant.  I love the decor the style and most importantly the food.  The service was great as well by starting with the...,5,Los Angeles,Bicyclette,$$$$,319,"['9575 West Pico Blvd', 'Los Angeles, CA 90035']",(424) 500-9575,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
gCFw0Tx6h4E8oNwDYkIRTg,"生活的本質就是快樂，如果日子都過得不快樂，那人生還有什麼意義，年底了，是不是該好好清清自己的心房，遠離那些讓你不開心的人和事物呢～

再介紹一家也是美美的環境， 很有自己特色的法國料理，這一家跟之前我介紹過卓別林故居的.  Republique brunch ，米其林一星 Manzke都是同一個老闆，關係企業，...",5,Los Angeles,Bicyclette,$$$$,319,"['9575 West Pico Blvd', 'Los Angeles, CA 90035']",(424) 500-9575,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
fDYbMJqg7WZ4wek2QN3t1w,"Morgen was literally amazing, top tier food, top tier service, best ambiance.  I am in love with this place.

I recommend the scallops and bass....",5,Los Angeles,ADKT LA,$$$$,60,"['531 N Fairfax Ave', 'Los Angeles, CA 90036']",(323) 229-5618,"[{'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
fDYbMJqg7WZ4wek2QN3t1w,This place is just perfect! (expensive) but perfect! My server was attentive and made my experience this past Saturday with my family a night to remember...,5,Los Angeles,ADKT LA,$$$$,60,"['531 N Fairfax Ave', 'Los Angeles, CA 90036']",(323) 229-5618,"[{'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
fDYbMJqg7WZ4wek2QN3t1w,"This place is awesome, really gives that sexy speakeasy vibe! Decor was amazing, food is very delicious, presentation was on point! Had a great time, our...",5,Los Angeles,ADKT LA,$$$$,60,"['531 N Fairfax Ave', 'Los Angeles, CA 90036']",(323) 229-5618,"[{'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
-ZcCFCdqMwOPXItB3REecA,"PARKING:
They have a small parking lot with about 10 spaces. When it first opens the lot is empty!

FOOD:
$27 BURGUNDY ESCARGTS: THEY ARE SO GOOD! Drenched...",5,Los Angeles,Petit Trois,$$$,1189,"['718 N Highland Ave', 'Los Angeles, CA 90038']",(323) 468-8916,"[{'alias': 'french', 'title': 'French'}]"
-ZcCFCdqMwOPXItB3REecA,"Finding the place: Difficult to find, there are no signs from the street. You'll need to turn into the parking lot with YumYum Donuts. For lunch, you'll be...",1,Los Angeles,Petit Trois,$$$,1189,"['718 N Highland Ave', 'Los Angeles, CA 90038']",(323) 468-8916,"[{'alias': 'french', 'title': 'French'}]"
-ZcCFCdqMwOPXItB3REecA,"Food was top notch full palate out of this world! 
Service was excellent, you can tell the staff takes pride in what they do and also are in love with the...",5,Los Angeles,Petit Trois,$$$,1189,"['718 N Highland Ave', 'Los Angeles, CA 90038']",(323) 468-8916,"[{'alias': 'french', 'title': 'French'}]"
OVYbBxiA-MFNE3wSKlSlgg,"I am writing about my experience when we came to this restaurant Sunday, January 7, 2024

Our reservation was for 8:15 PM. Our waiter was named ""Spencer""....",5,Los Angeles,The Little Door,$$$,2600,"['8164 W 3rd St', 'Los Angeles, CA 90048']",(323) 951-1210,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
OVYbBxiA-MFNE3wSKlSlgg,The Little Door was a pleasant experience from the well themed and decorative interior to the food and service. Inside is beautiful and dimly lit and the...,4,Los Angeles,The Little Door,$$$,2600,"['8164 W 3rd St', 'Los Angeles, CA 90048']",(323) 951-1210,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
OVYbBxiA-MFNE3wSKlSlgg,"Food was delicious! We ordered the sea bass, filet mignon, rack of lamb, octopus appetizer, side of potatoes and side of mushrooms. Everything was so yummy....",4,Los Angeles,The Little Door,$$$,2600,"['8164 W 3rd St', 'Los Angeles, CA 90048']",(323) 951-1210,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
6RptZH8sx1vnQ_io_HrmeA,"Came to Metroid for dinner with some of my friends. Everything was impeccable, from ambience, service, to the food quality. 

Ambience - smart casual 

Food...",5,Los Angeles,Merois,$$$$,249,"['8430 Sunset Blvd', 'Pendry', 'West Hollywood, CA 90069']",(323) 918-3410,"[{'alias': 'french', 'title': 'French'}, {'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
6RptZH8sx1vnQ_io_HrmeA,I've been to Merois a couple times and the place is a great vibe each time. The first time I went I was with my work team and we went on a Friday for lunch....,5,Los Angeles,Merois,$$$$,249,"['8430 Sunset Blvd', 'Pendry', 'West Hollywood, CA 90069']",(323) 918-3410,"[{'alias': 'french', 'title': 'French'}, {'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
6RptZH8sx1vnQ_io_HrmeA,I really enjoyed dining here the first few times and the food was great. I love the dim ambiance and the rooftop skyline views were beautiful. I think it's...,3,Los Angeles,Merois,$$$$,249,"['8430 Sunset Blvd', 'Pendry', 'West Hollywood, CA 90069']",(323) 918-3410,"[{'alias': 'french', 'title': 'French'}, {'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
kBJdl7y-MALnpKwU_HcYkA,We went here to celebrate a work promotion and we absolutely loved the food and service! In particular the manager Adam was very kind and helped us choose...,5,Los Angeles,Juliet,$$$,169,"['8888 Washington Blvd', 'Culver City, CA 90232']",(310) 643-5853,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
kBJdl7y-MALnpKwU_HcYkA,"The ambiance, and food was very good as was the service, however I found the wine prices ( starting at $100 ) is sad since we enjoy our wines. Restaurant...",4,Los Angeles,Juliet,$$$,169,"['8888 Washington Blvd', 'Culver City, CA 90232']",(310) 643-5853,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
kBJdl7y-MALnpKwU_HcYkA,highly recommend the whipped cod - fire. this is what a dining experience should be - great service. will be returning,5,Los Angeles,Juliet,$$$,169,"['8888 Washington Blvd', 'Culver City, CA 90232']",(310) 643-5853,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
lq1MXuvw45E9SfpQL-LMgw,"I recently had the pleasure of experiencing Tesse in West Hollywood for their DineLA brunch deal, and it was nothing short of fantastic! 

Normally, they...",5,Los Angeles,Tesse Restaurant,$$$,666,"['8500 W Sunset Blvd', 'Ste B', 'West Hollywood, CA 90069']",(310) 360-3866,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
lq1MXuvw45E9SfpQL-LMgw,"We were very excited to come here. When we arrived, right off the bay we were sadly disappointed. As we pulled up to valet, no one was at the valet...",1,Los Angeles,Tesse Restaurant,$$$,666,"['8500 W Sunset Blvd', 'Ste B', 'West Hollywood, CA 90069']",(310) 360-3866,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
lq1MXuvw45E9SfpQL-LMgw,Used to be one of my favorite spots ! However a lot has changed ! Not sure why however service at this place has gone down down down ! Food is not the best...,2,Los Angeles,Tesse Restaurant,$$$,666,"['8500 W Sunset Blvd', 'Ste B', 'West Hollywood, CA 90069']",(310) 360-3866,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
LY7ERi0y0OPzk-pNhFadDw,"I cannot say enough good things about this place. I mean it literally blew my mind. The food, the service, the vibe. Absolutely stunning. 

We had a later...",5,Los Angeles,Camphor,$$$$,274,"['923 East 3rd St', 'Los Angeles, CA 90013']",(213) 626-8888,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
LY7ERi0y0OPzk-pNhFadDw,"We were super excited to try Camphor! The aesthetic is lovely, and I really enjoyed the overall vibe of the space. All of the food was delicious, and my...",4,Los Angeles,Camphor,$$$$,274,"['923 East 3rd St', 'Los Angeles, CA 90013']",(213) 626-8888,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
LY7ERi0y0OPzk-pNhFadDw,"At Camphor the focus is on the food, and that shows in the superbly prepared French dishes. 

Loved the menus. They were kept very simple and minimalistic....",5,Los Angeles,Camphor,$$$$,274,"['923 East 3rd St', 'Los Angeles, CA 90013']",(213) 626-8888,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
SREXeeGWWQwKP54fCljwZg,"Nice ambiance with live music on Mondays and Wednesday 

They have a happy hour, Monday - Friday from 3-6pm and they provide parking validation for 90...",5,Los Angeles,Monsieur Marcel,$$$,983,"['6333 W 3rd St', 'Ste 150', 'Los Angeles, CA 90036']",(323) 939-7792,"[{'alias': 'french', 'title': 'French'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
SREXeeGWWQwKP54fCljwZg,"Came here during the holidays around 5:30pm and we got a table for 3 but had to give it up by 7pm.

I got the Lobster risotto special and it was delicious....",4,Los Angeles,Monsieur Marcel,$$$,983,"['6333 W 3rd St', 'Ste 150', 'Los Angeles, CA 90036']",(323) 939-7792,"[{'alias': 'french', 'title': 'French'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
SREXeeGWWQwKP54fCljwZg,"I LOVE this market. Come here every once in a while for their spicy calabrese and some brie, and if I'm lucky, a freshly baked baguette (they go fast!)....",4,Los Angeles,Monsieur Marcel,$$$,983,"['6333 W 3rd St', 'Ste 150', 'Los Angeles, CA 90036']",(323) 939-7792,"[{'alias': 'french', 'title': 'French'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
cjOPYO30o3HBDhVvsy7Hbw,"I probably need to come back to Lillie's a few more times to feel comfortable giving it a 4 star review, but what I had I enjoyed. Basically taking up the...",4,Los Angeles,Lillie’s Bistro & Garden,$$$,82,"['9400 Culver Blvd', 'The Culver Hotel', 'Culver City, CA 90232']",(310) 558-9400,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
cjOPYO30o3HBDhVvsy7Hbw,"Decent food. So, it's not about getting our glasses of wine at the end of the main course. It's not about having to get up twice to ask AGAIN for 1. a spoon...",2,Los Angeles,Lillie’s Bistro & Garden,$$$,82,"['9400 Culver Blvd', 'The Culver Hotel', 'Culver City, CA 90232']",(310) 558-9400,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
cjOPYO30o3HBDhVvsy7Hbw,My friend got engaged so I threw her a little afternoon tea engagement brunch here this past weekend. For $55 you get tea and some snacks. The savory items...,3,Los Angeles,Lillie’s Bistro & Garden,$$$,82,"['9400 Culver Blvd', 'The Culver Hotel', 'Culver City, CA 90232']",(310) 558-9400,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
JI5nDSILR7XPY5T7xTQ1VA,"One of my long-standing hopes is seeing more vegetarian food being incorporated in fine dining, and while more restaurants are focusing on a vegetable...",5,Los Angeles,Le Comptoir,$$$$,167,"['3606 W 6th St', 'Los Angeles, CA 90020']",(213) 290-0750,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
JI5nDSILR7XPY5T7xTQ1VA,I love how it was on the counter experience and you can watch them cook and listening to the chef explaining each dish. I love these experiences!! it was...,4,Los Angeles,Le Comptoir,$$$$,167,"['3606 W 6th St', 'Los Angeles, CA 90020']",(213) 290-0750,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
JI5nDSILR7XPY5T7xTQ1VA,I was surprised and delighted to see that Le Comptoir was back!  This is the only vegetarian tasting menu I know of in Los Angeles with seafood & meat...,5,Los Angeles,Le Comptoir,$$$$,167,"['3606 W 6th St', 'Los Angeles, CA 90020']",(213) 290-0750,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
Fcxm2Wnz8lLDi6doGcAMTw,"Still the best ! We just hope this place DOESN'T CLOSE ITS DOORS, because there's nothing quite like Taix in all
of Los Angeles.  Old fashioned, French...",5,Los Angeles,Taix French Restaurant,$$$,919,"['1911 W Sunset Blvd', 'Los Angeles, CA 90026']",(213) 484-1265,"[{'alias': 'french', 'title': 'French'}]"
Fcxm2Wnz8lLDi6doGcAMTw,"Mixed dining experience


The meal was incredible.. I had the French onion soup, Mussels, Steaks Frites and a Dirty Martini.

My group was 5 people and the...",4,Los Angeles,Taix French Restaurant,$$$,919,"['1911 W Sunset Blvd', 'Los Angeles, CA 90026']",(213) 484-1265,"[{'alias': 'french', 'title': 'French'}]"
Fcxm2Wnz8lLDi6doGcAMTw,"Extremely mediocre food + kitschy, dusty atmosphere (looks and smells like the 70s were the last time it was updated) + prices that are way too high. The...",1,Los Angeles,Taix French Restaurant,$$$,919,"['1911 W Sunset Blvd', 'Los Angeles, CA 90026']",(213) 484-1265,"[{'alias': 'french', 'title': 'French'}]"
yqfZcttHy2WdYFzMQQaXoA,"Very yummy authentic French fare. Even the servers are French. I had a kir royale, soupe à l'oignion followed by a steak tartare. Friends had escargots...",4,Los Angeles,Le Petit Paris,$$$,1644,"['418 /420 S Spring St', 'Los Angeles, CA 90013']",(213) 217-4445,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
yqfZcttHy2WdYFzMQQaXoA,"The food is good, gotta give them that. But the service is ridiculously unprofessional. Some of us ordered entrees, some of us ordered just appetizers. They...",1,Los Angeles,Le Petit Paris,$$$,1644,"['418 /420 S Spring St', 'Los Angeles, CA 90013']",(213) 217-4445,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
yqfZcttHy2WdYFzMQQaXoA,"Opting for a weekday brunch, I tried the truffle scrambled eggs paired with creme fraiche, which was my favorite part of the meal. The rest of the meal,...",3,Los Angeles,Le Petit Paris,$$$,1644,"['418 /420 S Spring St', 'Los Angeles, CA 90013']",(213) 217-4445,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
Cbi-gvzS75V2xef4xcwnxQ,"Lumiere is a French restaurant / cafe inside the Fairmont Plaza Hotel. I decided to try the pastries for breakfast. 

The croissant was delicious. It was...",5,Los Angeles,Lumière Brasserie,$$$$,98,"['2025 Avenue Of The Stars', 'Los Angeles, CA 90067']",(310) 424-3031,"[{'alias': 'french', 'title': 'French'}]"
