restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
4LUGmzvHL4L7qAa0PxxLaw,La Côte,$$$$,https://www.yelp.com/biz/la-c%C3%B4te-las-vegas-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1,"['2755 Las Vegas Blvd S', 'Fontainebleau', 'Las Vegas, NV 89109']",,,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}]"
NieVNg1pP-PPeGUsdpy9BA,Pinot Brasserie Bakery,$$$,https://www.yelp.com/biz/pinot-brasserie-bakery-las-vegas?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,3,"['3355 Las Vegas Blvd S', 'Las Vegas, NV 89109']",https://s3-media3.fl.yelpcdn.com/bphoto/kcdiv7a_XYLTzknVptCqUw/o.jpg,,"[{'alias': 'french', 'title': 'French'}]"
rVipZU0bk8HGITm5EnTWNg,Bartolotta's Lake Park Bistro,$$$,https://www.yelp.com/biz/bartolottas-lake-park-bistro-milwaukee-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,370,"['3133 E Newberry Blvd', 'Milwaukee, WI 53211']",https://s3-media3.fl.yelpcdn.com/bphoto/Quz-zGXEKSxgA6s7BEdA-w/o.jpg,(414) 962-6300,"[{'alias': 'french', 'title': 'French'}]"
h_HwBprBsqmXcHc-lZnEpA,Pastiche,$$$,https://www.yelp.com/biz/pastiche-brown-deer-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,65,"['4313 W River Ln', 'Brown Deer, WI 53223']",https://s3-media3.fl.yelpcdn.com/bphoto/fJkp3nBYfbHmLsl7ykSPSw/o.jpg,(414) 354-1995,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
KGMAOPFhYanWR8M77821Fw,Frenchish,$$$,https://www.yelp.com/biz/frenchish-albuquerque?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,120,"['3509 Central Ave NE', 'Albuquerque, NM 87106']",https://s3-media3.fl.yelpcdn.com/bphoto/5BmJqZNJKSEXE_uEglf-Mg/o.jpg,(505) 433-5911,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'beerbar', 'title': 'Beer Bar'}]"
0TofbTGG_4fsM6IWuhY6yA,Geronimo,$$$$,https://www.yelp.com/biz/geronimo-santa-fe?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,841,"['724 Canyon Rd', 'Santa Fe, NM 87501']",https://s3-media3.fl.yelpcdn.com/bphoto/pRWYLhevQGC-0lJm-0CLpw/o.jpg,(505) 982-1500,"[{'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'tradamerican', 'title': 'American'}]"
4p_81LJhKbFDDEkdo96LqA,315 Restaurant & Wine Bar,$$$,https://www.yelp.com/biz/315-restaurant-and-wine-bar-santa-fe?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,175,"['315 Old Santa Fe Trl', 'Santa Fe, NM 87501']",https://s3-media3.fl.yelpcdn.com/bphoto/e_NVtRjo5dna5l4gTxUFjQ/o.jpg,(505) 986-9190,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
xwKYBPO0ByGlkvNcr8FdqQ,Le Rendez-vous,$$$,https://www.yelp.com/biz/le-rendez-vous-tucson?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,288,"['3844 E Fort Lowell Rd', 'Tucson, AZ 85716']",https://s3-media4.fl.yelpcdn.com/bphoto/Pf8SLGllZUe4-JmbbS80mg/o.jpg,(520) 323-7373,"[{'alias': 'french', 'title': 'French'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]"
wj8XtPyuREj8_0GQz3LZ6w,Wild Garlic Grill,$$$,https://www.yelp.com/biz/wild-garlic-grill-tucson?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1143,"['2870 E Skyline Dr', 'Ste 120', 'Tucson, AZ 85718']",https://s3-media3.fl.yelpcdn.com/bphoto/uMvUjAwrzjLTO7e61Nlk3Q/o.jpg,(520) 206-0017,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
gwANdrsPZr3ZVAqN52vwqg,The Elderberry House,$$$$,https://www.yelp.com/biz/the-elderberry-house-oakhurst-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,286,"['48688 Victoria Ln', 'Oakhurst, CA 93644']",https://s3-media4.fl.yelpcdn.com/bphoto/NkGEpjKf31sgXaT_XHassQ/o.jpg,(559) 683-6800,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'newamerican', 'title': 'New American'}]"
t-TNzDrBcPplpMhL59OZ7w,Cafe Lafayette,$$$,https://www.yelp.com/biz/cafe-lafayette-exeter?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,156,"['151 South E St', 'Ste A', 'Exeter, CA 93221']",https://s3-media3.fl.yelpcdn.com/bphoto/ShInwH0kO14fdry6d2pc2A/o.jpg,(559) 592-9463,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
cpvs9OUjODiRVu48xpAdSQ,Plan B Restaurant,$$$,https://www.yelp.com/biz/plan-b-restaurant-sacramento-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,372,"['555 La Sierra Dr', 'Sacramento, CA 95864']",https://s3-media2.fl.yelpcdn.com/bphoto/FR14pv_wAHpb6tRfKeQbpA/o.jpg,(916) 483-3000,"[{'alias': 'french', 'title': 'French'}]"
zCbjNyxVKWf5dGSHXr2osA,The Waterboy,$$$,https://www.yelp.com/biz/the-waterboy-sacramento?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,987,"['2000 Capitol Ave', 'Sacramento, CA 95811']",https://s3-media2.fl.yelpcdn.com/bphoto/vGZLFZJIXbbK15NsLw5FkA/o.jpg,(201) 226-0799,"[{'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
BMg0bVkU_6QiupxKA-3Wlg,Hawks,$$$,https://www.yelp.com/biz/hawks-granite-bay?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,895,"['5530 Douglas Blvd', 'Ste 110', 'Granite Bay, CA 95746']",https://s3-media1.fl.yelpcdn.com/bphoto/Y0j8A3MdooqgMHOU6rGT3w/o.jpg,(916) 791-6200,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
PZvfNCmS_VgooX18MuWYmw,Sheldon Inn Restaurant & Bar,$$$,https://www.yelp.com/biz/sheldon-inn-restaurant-and-bar-elk-grove?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,551,"['9000 Grant Line Rd', 'Elk Grove, CA 95624']",https://s3-media3.fl.yelpcdn.com/bphoto/1l_7wIzY-Xr3xoullJE2hA/o.jpg,(916) 686-8330,"[{'alias': 'tradamerican', 'title': 'American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]"
OBAbPTOKfIzHoIyCVMbHSg,La Provence,$$$,https://www.yelp.com/biz/la-provence-roseville?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,880,"['110 Diamond Creek Pl', 'Roseville, CA 95747']",https://s3-media2.fl.yelpcdn.com/bphoto/ANiiRb_QL28pcViTVLPeQQ/o.jpg,(916) 789-2002,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
K-Fbh2WCHlqR56H9TnfpNA,Perch,$$$,https://www.yelp.com/biz/perch-los-angeles?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,10206,"['448 S Hill St', 'Los Angeles, CA 90013']",https://s3-media3.fl.yelpcdn.com/bphoto/CbKJ-NKAEWmRG-p6WNqn5A/o.jpg,(213) 802-1770,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
I-Ke0cj32PEWxtn1XGDlNA,The Hobbit,$$$$,https://www.yelp.com/biz/the-hobbit-orange?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,668,"['2932 E Chapman Ave', 'Orange, CA 92869']",https://s3-media4.fl.yelpcdn.com/bphoto/ePHveNXFiBfKAfFE8otOKw/o.jpg,(714) 997-1972,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wineries', 'title': 'Wineries'}]"
jdredrgOj_AxGNuTWgDcMQ,Studio Restaurant,$$$$,https://www.yelp.com/biz/studio-restaurant-laguna-beach?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,460,"['30801 Coast Hwy', 'Laguna Beach, CA 92651']",https://s3-media3.fl.yelpcdn.com/bphoto/3ZHpDzKLOYu9z8gl1BIGcw/o.jpg,(949) 715-6030,"[{'alias': 'french', 'title': 'French'}]"
1M4U8BZzWRcV1ZRw1SUjwA,The Dock,$$$,https://www.yelp.com/biz/the-dock-newport-beach?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,563,"['2816 Lafayette Ave', 'Newport Beach, CA 92663']",https://s3-media2.fl.yelpcdn.com/bphoto/MrS8BbVHTbmGVmIyzSo3jA/o.jpg,(949) 673-3625,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}]"
lgq9LKBkCa1TCR4qK-yFBA,Jeune Et Jolie,$$$$,https://www.yelp.com/biz/jeune-et-jolie-carlsbad?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,852,"['2659 State St', 'Carlsbad, CA 92008']",https://s3-media4.fl.yelpcdn.com/bphoto/BemTJXyUhv8nWATZGBrUvw/o.jpg,(760) 637-5266,"[{'alias': 'french', 'title': 'French'}]"
cjOPYO30o3HBDhVvsy7Hbw,Lillie’s Bistro & Garden,$$$,https://www.yelp.com/biz/lillie-s-bistro-and-garden-culver-city-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,82,"['9400 Culver Blvd', 'The Culver Hotel', 'Culver City, CA 90232']",https://s3-media2.fl.yelpcdn.com/bphoto/St5ry4xagcJrF9xIednCzQ/o.jpg,(310) 558-9400,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
w6vAtmBp4giALbfgxkW8Mg,The Wild Artichoke,$$$,https://www.yelp.com/biz/the-wild-artichoke-yorba-linda?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,463,"['4973 Yorba Ranch Rd', 'Ste A', 'Yorba Linda, CA 92887']",https://s3-media3.fl.yelpcdn.com/bphoto/o5sy8ms8sv-ggAzc6KpNTg/o.jpg,(714) 777-9646,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
XrPVlXXa4cHLm7qKWFkfCg,A Food Affair,$$$,https://www.yelp.com/biz/a-food-affair-los-angeles?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1573,"['1513 S Robertson Blvd', 'Los Angeles, CA 90035']",https://s3-media1.fl.yelpcdn.com/bphoto/JO6C6qFoS1hR4Qu9oX0uFw/o.jpg,(310) 557-9795,"[{'alias': 'french', 'title': 'French'}]"
OVYbBxiA-MFNE3wSKlSlgg,The Little Door,$$$,https://www.yelp.com/biz/the-little-door-los-angeles?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,2602,"['8164 W 3rd St', 'Los Angeles, CA 90048']",https://s3-media2.fl.yelpcdn.com/bphoto/8M_o6joPUjXNZA7s8c_mUw/o.jpg,(323) 951-1210,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
UJhIXf50IsxSTKh4qfbudQ,Wally's - Beverly Hills,$$$,https://www.yelp.com/biz/wallys-beverly-hills-beverly-hills-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1219,"['447 N Canon Dr', 'Beverly Hills, CA 90210']",https://s3-media1.fl.yelpcdn.com/bphoto/z1Bfyhk0n-Pn78jzMva4ug/o.jpg,(310) 475-3540,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
kBJdl7y-MALnpKwU_HcYkA,Juliet,$$$,https://www.yelp.com/biz/juliet-culver-city-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,169,"['8888 Washington Blvd', 'Culver City, CA 90232']",https://s3-media2.fl.yelpcdn.com/bphoto/60Ht2ZKO0WtF58XteyMjqQ/o.jpg,(310) 643-5853,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
xQQ0L3zha2-3zehLh889bw,Marché Moderne,$$$$,https://www.yelp.com/biz/march%C3%A9-moderne-newport-beach?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,520,"['7862 Pacific Coast Hwy', 'Newport Beach, CA 92657']",https://s3-media1.fl.yelpcdn.com/bphoto/SN9AFV65QX6IM0tvLm4qYg/o.jpg,(714) 434-7900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
3PIXmPkEvfDfPLBZZjznaw,Epique Restaurant,$$$,https://www.yelp.com/biz/epique-restaurant-glendale?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,141,"['204 1/2 N Brand Blvd', 'Glendale, CA 91203']",https://s3-media2.fl.yelpcdn.com/bphoto/26rjq0W_VTJphpBJLoh2aA/o.jpg,(818) 450-0008,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
NhozCxrs2zC-tOLszGpVjg,Club 33,$$$$,https://www.yelp.com/biz/club-33-anaheim-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1040,"['1313 S Harbor Blvd', 'Anaheim, CA 92802']",https://s3-media2.fl.yelpcdn.com/bphoto/pvYvET0rTgmXy6x3yTEyQw/o.jpg,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}]"
FaLWmM8GgUt6A5Vubcb6Hw,The Cellar Restaurant,$$$,https://www.yelp.com/biz/the-cellar-restaurant-fullerton?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1702,"['305 N Harbor Blvd', 'Ste 001', 'Fullerton, CA 92832']",https://s3-media2.fl.yelpcdn.com/bphoto/0f75GyYfQ3_TvRseFHZA6w/o.jpg,(714) 525-5682,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
LJEsTC6Juzr0lL-hla7nVw,Mr. T,$$$,https://www.yelp.com/biz/mr-t-los-angeles?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,112,"['953 N Sycamore Ave', 'Los Angeles, CA 90038']",https://s3-media2.fl.yelpcdn.com/bphoto/GV-rft-llEDFhQ-Z59sb2w/o.jpg,(310) 953-4934,"[{'alias': 'french', 'title': 'French'}]"
LY7ERi0y0OPzk-pNhFadDw,Camphor,$$$$,https://www.yelp.com/biz/camphor-los-angeles?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,274,"['923 East 3rd St', 'Los Angeles, CA 90013']",https://s3-media3.fl.yelpcdn.com/bphoto/4PsYLcYpYzKlqcxseK7O-Q/o.jpg,(213) 626-8888,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
LF201Q78tnNg3xuOxH023Q,Populaire Modern Bistro,$$$,https://www.yelp.com/biz/populaire-modern-bistro-costa-mesa?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,215,"['3333 Bristol St', 'Unit 2601', 'Costa Mesa, CA 92626']",https://s3-media2.fl.yelpcdn.com/bphoto/zRiRCifjXBgDjyrvtj6RtQ/o.jpg,(714) 760-4555,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
gCFw0Tx6h4E8oNwDYkIRTg,Bicyclette,$$$$,https://www.yelp.com/biz/bicyclette-los-angeles-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,319,"['9575 West Pico Blvd', 'Los Angeles, CA 90035']",https://s3-media3.fl.yelpcdn.com/bphoto/FR4LVvugcmla_MVadrmY1Q/o.jpg,(424) 500-9575,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
v_49OmxMP9JOGDuca2atPA,Pasjoli,$$$$,https://www.yelp.com/biz/pasjoli-santa-monica?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,378,"['2732 Main St', 'Santa Monica, CA 90405']",https://s3-media1.fl.yelpcdn.com/bphoto/f13jW2ZMYcvpdGe4J_buwQ/o.jpg,(424) 330-0020,"[{'alias': 'french', 'title': 'French'}]"
sQvMFqvQrdi2mnWkavf3tA,Mistral,$$$,https://www.yelp.com/biz/mistral-sherman-oaks?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,573,"['13422 Ventura Blvd', 'Sherman Oaks, CA 91423']",https://s3-media3.fl.yelpcdn.com/bphoto/kV2ysuTzpxFv5i8yDxG-wA/o.jpg,(818) 981-6650,"[{'alias': 'french', 'title': 'French'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
WJKygkPnTJLbCZ-XXYp6aQ,Basilic Restaurant,$$$,https://www.yelp.com/biz/basilic-restaurant-newport-beach-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,316,"['217 Marine Ave', 'Newport Beach, CA 92662']",https://s3-media4.fl.yelpcdn.com/bphoto/Yrn4GMPaOHdrwSZrrTysfQ/o.jpg,(949) 673-0570,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
fDYbMJqg7WZ4wek2QN3t1w,ADKT LA,$$$$,https://www.yelp.com/biz/adkt-la-los-angeles-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,62,"['531 N Fairfax Ave', 'Los Angeles, CA 90036']",https://s3-media1.fl.yelpcdn.com/bphoto/jS3oz0Dje-bNoiMl0NVoyQ/o.jpg,(323) 229-5618,"[{'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
yqfZcttHy2WdYFzMQQaXoA,Le Petit Paris,$$$,https://www.yelp.com/biz/le-petit-paris-los-angeles-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1645,"['418 /420 S Spring St', 'Los Angeles, CA 90013']",https://s3-media4.fl.yelpcdn.com/bphoto/fnwI3I53012Q9F2t4UFIqg/o.jpg,(213) 217-4445,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
6RptZH8sx1vnQ_io_HrmeA,Merois,$$$$,https://www.yelp.com/biz/merois-west-hollywood?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,250,"['8430 Sunset Blvd', 'Pendry', 'West Hollywood, CA 90069']",https://s3-media3.fl.yelpcdn.com/bphoto/rSW4w2ztfRWKDNzyb-repA/o.jpg,(323) 918-3410,"[{'alias': 'french', 'title': 'French'}, {'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
-ZcCFCdqMwOPXItB3REecA,Petit Trois,$$$,https://www.yelp.com/biz/petit-trois-los-angeles-15?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1190,"['718 N Highland Ave', 'Los Angeles, CA 90038']",https://s3-media1.fl.yelpcdn.com/bphoto/tn66WpnY_Ae7xyFY0iK5OQ/o.jpg,(323) 468-8916,"[{'alias': 'french', 'title': 'French'}]"
SREXeeGWWQwKP54fCljwZg,Monsieur Marcel,$$$,https://www.yelp.com/biz/monsieur-marcel-los-angeles-5?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,983,"['6333 W 3rd St', 'Ste 150', 'Los Angeles, CA 90036']",https://s3-media4.fl.yelpcdn.com/bphoto/Mw4bhirpPiNEpXJkzFdm_w/o.jpg,(323) 939-7792,"[{'alias': 'french', 'title': 'French'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
rqEyfQSNMjf76iyv75fYnw,Petit Trois,$$$,https://www.yelp.com/biz/petit-trois-sherman-oaks?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1125,"['13705 Ventura Blvd', 'Sherman Oaks, CA 91423']",https://s3-media2.fl.yelpcdn.com/bphoto/MZa0zFRrnis4BpI5SLwyhg/o.jpg,(818) 989-2600,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
Nrt1dZ_a8dk7zAA4L47-_w,L' Restaurant at L'Ermitage Beverly Hills,$$$,https://www.yelp.com/biz/l-restaurant-at-l-ermitage-beverly-hills-beverly-hills-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,165,"['9291 Burton Way', 'Beverly Hills, CA 90210']",https://s3-media2.fl.yelpcdn.com/bphoto/DvjOt6fcDv5NOUW5wHLOsA/o.jpg,(310) 278-3344,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
Cbi-gvzS75V2xef4xcwnxQ,Lumière Brasserie,$$$$,https://www.yelp.com/biz/lumi%C3%A8re-brasserie-los-angeles?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,98,"['2025 Avenue Of The Stars', 'Los Angeles, CA 90067']",https://s3-media4.fl.yelpcdn.com/bphoto/ETifbreY67J08Nj4eoYYoA/o.jpg,(310) 424-3031,"[{'alias': 'french', 'title': 'French'}]"
