text,rating,location,restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
"This place is fantastic but it's a little difficult to find unless you know what you're looking for because it's on the top floor of Saks Fifth Avenue.

The...",5.0,Newark,CsdS-L70jLn-exz34j8h5Q,L'avenue at Saks,$$$,https://www.yelp.com/biz/l-avenue-at-saks-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,161,"['8 East 50th St', 'New York, NY 10022']",https://s3-media1.fl.yelpcdn.com/bphoto/uT0DhPLlZltRWyB4Yko81w/o.jpg,(212) 940-4099,"[{'alias': 'french', 'title': 'French'}]"
"I'd rate this place 4.5 stars, and I found myself regretting not finishing the last two rigatoni on my plate. Service was friendly and very nice interior....",4.0,Newark,CsdS-L70jLn-exz34j8h5Q,L'avenue at Saks,$$$,https://www.yelp.com/biz/l-avenue-at-saks-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,161,"['8 East 50th St', 'New York, NY 10022']",https://s3-media1.fl.yelpcdn.com/bphoto/uT0DhPLlZltRWyB4Yko81w/o.jpg,(212) 940-4099,"[{'alias': 'french', 'title': 'French'}]"
The waiters are super duper nice and very helpful. He gave us multiple recommendations and my favorite is braised short ribs and the squid ink pasta. Food...,5.0,Newark,sBL7J7s4Rnul40-MB0hXbA,Perrine,$$$,https://www.yelp.com/biz/perrine-new-york-city?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,123,"['2 E 61st Street At Fifth Ave', 'Ground Floor', 'New York City, NY 10065']",https://s3-media3.fl.yelpcdn.com/bphoto/SvMAFRVUgpOcLkiSESfj9w/o.jpg,(212) 940-8195,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
"I have to say, I booked this place for brunch because of the view and art it had to offer. To sum up my review before I go into it: three star service, four...",3.0,Newark,sBL7J7s4Rnul40-MB0hXbA,Perrine,$$$,https://www.yelp.com/biz/perrine-new-york-city?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,123,"['2 E 61st Street At Fifth Ave', 'Ground Floor', 'New York City, NY 10065']",https://s3-media3.fl.yelpcdn.com/bphoto/SvMAFRVUgpOcLkiSESfj9w/o.jpg,(212) 940-8195,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
"Came by with two friends on a Wed. We had reservations, but at the time the restaurant wasn't too busy - a handful of tables here and there with the overall...",4.0,Newark,sBL7J7s4Rnul40-MB0hXbA,Perrine,$$$,https://www.yelp.com/biz/perrine-new-york-city?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,123,"['2 E 61st Street At Fifth Ave', 'Ground Floor', 'New York City, NY 10065']",https://s3-media3.fl.yelpcdn.com/bphoto/SvMAFRVUgpOcLkiSESfj9w/o.jpg,(212) 940-8195,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
"Timeless Elegance Meets Culinary Perfection at Odeon

Odeon, a French bistro nestled in the heart of Tribeca, stands as a beacon of consistent culinary...",5.0,Newark,P2CTp4xyaNCe2AXSiLeOSQ,The Odeon,$$$,https://www.yelp.com/biz/the-odeon-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,787,"['145 W Broadway', 'New York, NY 10013']",https://s3-media2.fl.yelpcdn.com/bphoto/7RjddI-pTOVvnkO2ihMq6Q/o.jpg,(212) 233-0507,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]"
"I came here knowing I was going to order the French onion soup; it was a cold day and walking these streets inside, then outside, then inside, it just made...",4.0,Newark,P2CTp4xyaNCe2AXSiLeOSQ,The Odeon,$$$,https://www.yelp.com/biz/the-odeon-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,787,"['145 W Broadway', 'New York, NY 10013']",https://s3-media2.fl.yelpcdn.com/bphoto/7RjddI-pTOVvnkO2ihMq6Q/o.jpg,(212) 233-0507,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]"
"Great service. Great portion sizes. Good food. A solid option for a casual weekend brunch. Very happy and would return. 

Loved the salad, tuna tarte,...",5.0,Newark,P2CTp4xyaNCe2AXSiLeOSQ,The Odeon,$$$,https://www.yelp.com/biz/the-odeon-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,787,"['145 W Broadway', 'New York, NY 10013']",https://s3-media2.fl.yelpcdn.com/bphoto/7RjddI-pTOVvnkO2ihMq6Q/o.jpg,(212) 233-0507,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]"
"First time having dinner at this place, second time overall as prior visit was 15 years ago for business lunch.

To secure a reservation in main dining room...",5.0,Newark,vRrVSB-LegwUwIxpkeRVtQ,Le Bernardin,$$$$,https://www.yelp.com/biz/le-bernardin-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,2977,"['155 W 51st St', 'The Equitable Bldg', 'New York, NY 10019']",https://s3-media1.fl.yelpcdn.com/bphoto/s4xJtclbjvGCkCi9ITJo2g/o.jpg,(212) 554-1515,"[{'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}]"
"Note: Would describe what others got but I ran out of review space.

I went to this esteemed 3 Michelin Star restaurant a couple days ago on MLK Day with a...",5.0,Newark,vRrVSB-LegwUwIxpkeRVtQ,Le Bernardin,$$$$,https://www.yelp.com/biz/le-bernardin-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,2977,"['155 W 51st St', 'The Equitable Bldg', 'New York, NY 10019']",https://s3-media1.fl.yelpcdn.com/bphoto/s4xJtclbjvGCkCi9ITJo2g/o.jpg,(212) 554-1515,"[{'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}]"
"We booked a lunch seating for our visit to Le Bernardin.  We sat outside the restaurant for a little just enjoying a coffee until our reservation.

The...",5.0,Newark,vRrVSB-LegwUwIxpkeRVtQ,Le Bernardin,$$$$,https://www.yelp.com/biz/le-bernardin-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,2977,"['155 W 51st St', 'The Equitable Bldg', 'New York, NY 10019']",https://s3-media1.fl.yelpcdn.com/bphoto/s4xJtclbjvGCkCi9ITJo2g/o.jpg,(212) 554-1515,"[{'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}]"
Exquisite French with Japanese influence. One of the finest meals around and we eat out very very frequently. We put this as a one of the five best...,5.0,Newark,UJDb0M1eF4KkxJdCTh67cw,Shun,$$$$,https://www.yelp.com/biz/shun-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,52,"['610 Lexington Ave', 'New York, NY 10022']",https://s3-media1.fl.yelpcdn.com/bphoto/6dnmpgQ4yQQU45GXJ0W4Yg/o.jpg,(212) 451-9228,"[{'alias': 'french', 'title': 'French'}]"
"Came here on Friday night
Lovely  elegant restaurant, 
I like their light is not too dark, so I can still see what am I eating.
Service was great, very...",5.0,Newark,UJDb0M1eF4KkxJdCTh67cw,Shun,$$$$,https://www.yelp.com/biz/shun-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,52,"['610 Lexington Ave', 'New York, NY 10022']",https://s3-media1.fl.yelpcdn.com/bphoto/6dnmpgQ4yQQU45GXJ0W4Yg/o.jpg,(212) 451-9228,"[{'alias': 'french', 'title': 'French'}]"
"Superb food, service and convenient location. 

If you're looking for a special experience without feeling super pretentious then Shun is the spot. Where...",4.0,Newark,UJDb0M1eF4KkxJdCTh67cw,Shun,$$$$,https://www.yelp.com/biz/shun-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,52,"['610 Lexington Ave', 'New York, NY 10022']",https://s3-media1.fl.yelpcdn.com/bphoto/6dnmpgQ4yQQU45GXJ0W4Yg/o.jpg,(212) 451-9228,"[{'alias': 'french', 'title': 'French'}]"
"Service was excellent!!! Have eaten here several times, and I've always enjoyed the food.

They have outdoor dining in a seating area enclosed with plastic....",5.0,Newark,fSQ3CCtFSJ2S8VXDi02-3Q,Cafe Luxembourg,$$$,https://www.yelp.com/biz/cafe-luxembourg-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,642,"['200 W 70th St', 'New York, NY 10023']",https://s3-media4.fl.yelpcdn.com/bphoto/d3-htZIcmoapRNs0nNNjBQ/o.jpg,(212) 873-7411,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
This iconic spot has been around for 40 years and is a favorite on the Upper West side.  We went there last Saturday for a birthday dinner and had a great...,4.0,Newark,fSQ3CCtFSJ2S8VXDi02-3Q,Cafe Luxembourg,$$$,https://www.yelp.com/biz/cafe-luxembourg-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,642,"['200 W 70th St', 'New York, NY 10023']",https://s3-media4.fl.yelpcdn.com/bphoto/d3-htZIcmoapRNs0nNNjBQ/o.jpg,(212) 873-7411,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
Love this neighborhood spot! You can expect a consistent meal with high quality service every time. They keep the tents outside warm enough to eat in and...,5.0,Newark,fSQ3CCtFSJ2S8VXDi02-3Q,Cafe Luxembourg,$$$,https://www.yelp.com/biz/cafe-luxembourg-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,642,"['200 W 70th St', 'New York, NY 10023']",https://s3-media4.fl.yelpcdn.com/bphoto/d3-htZIcmoapRNs0nNNjBQ/o.jpg,(212) 873-7411,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
"An Exceptional Dining Experience at Dirty French with Essence as Our Hostess

During my recent visit to the bustling streets of New York City, I had the...",5.0,Newark,nBkSqOhZMa1A7Yk3q8VPaA,Dirty French,$$$,https://www.yelp.com/biz/dirty-french-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,749,"['180 Ludlow St', 'Ludlow Hotel', 'New York, NY 10002']",https://s3-media2.fl.yelpcdn.com/bphoto/Dl8HgffzKe37d3bXdJeN8w/o.jpg,(212) 254-3000,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'lounges', 'title': 'Lounges'}]"
Dirty French is a fantastic restaurant located in the Lower East Side of NYC. It offers a unique and vibrant dining experience with its French-inspired...,5.0,Newark,nBkSqOhZMa1A7Yk3q8VPaA,Dirty French,$$$,https://www.yelp.com/biz/dirty-french-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,749,"['180 Ludlow St', 'Ludlow Hotel', 'New York, NY 10002']",https://s3-media2.fl.yelpcdn.com/bphoto/Dl8HgffzKe37d3bXdJeN8w/o.jpg,(212) 254-3000,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'lounges', 'title': 'Lounges'}]"
"I have mixed feelings about this place. While I enjoyed the atmosphere and the drinks, the food was only OK. I really had higher expectations for this place...",3.0,Newark,nBkSqOhZMa1A7Yk3q8VPaA,Dirty French,$$$,https://www.yelp.com/biz/dirty-french-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,749,"['180 Ludlow St', 'Ludlow Hotel', 'New York, NY 10002']",https://s3-media2.fl.yelpcdn.com/bphoto/Dl8HgffzKe37d3bXdJeN8w/o.jpg,(212) 254-3000,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'lounges', 'title': 'Lounges'}]"
"The atmosphere is ambiguous, suitable for dates, the light is soft, easy to take pictures, the presentation is beautiful, and the food is normal and...",5.0,Newark,obFs12x7mgYPGxgalBd22w,Le Coucou,$$$$,https://www.yelp.com/biz/le-coucou-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,732,"['138 Lafayette St', 'New York, NY 10013']",https://s3-media3.fl.yelpcdn.com/bphoto/jthA6f2P9SOzmIdAaol1gQ/o.jpg,(212) 271-4252,"[{'alias': 'french', 'title': 'French'}]"
My husband and I dined at Le Coucou for lunch this past Sunday. It was our last meal after a 2-night trip to the city and the perfect lunch to finish off...,5.0,Newark,obFs12x7mgYPGxgalBd22w,Le Coucou,$$$$,https://www.yelp.com/biz/le-coucou-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,732,"['138 Lafayette St', 'New York, NY 10013']",https://s3-media3.fl.yelpcdn.com/bphoto/jthA6f2P9SOzmIdAaol1gQ/o.jpg,(212) 271-4252,"[{'alias': 'french', 'title': 'French'}]"
Visited for 2024 NYE event. The place had so many street parking. It was very accessible with the public transit as well. The place was very welcoming and...,5.0,Newark,obFs12x7mgYPGxgalBd22w,Le Coucou,$$$$,https://www.yelp.com/biz/le-coucou-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,732,"['138 Lafayette St', 'New York, NY 10013']",https://s3-media3.fl.yelpcdn.com/bphoto/jthA6f2P9SOzmIdAaol1gQ/o.jpg,(212) 271-4252,"[{'alias': 'french', 'title': 'French'}]"
"Took my boyfriend here for his birthday & omg. So so so amazing, the place is gorgeous live music is great & the food is actually chefs kiss. I have no idea...",5.0,Newark,A8zppFZvBDGUKRSUrzJWMg,Chez Josephine,$$$,https://www.yelp.com/biz/chez-josephine-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,634,"['414 W 42nd St', 'New York, NY 10036']",https://s3-media2.fl.yelpcdn.com/bphoto/30zWHY-QSUQU0a8Ie3z_xQ/o.jpg,(212) 594-1925,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
"Came for dinner on a weekday evening for a party of 2. We had an outdoor reservation since we have a dog, but since it was rainy, they seated us indoor in...",5.0,Newark,A8zppFZvBDGUKRSUrzJWMg,Chez Josephine,$$$,https://www.yelp.com/biz/chez-josephine-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,634,"['414 W 42nd St', 'New York, NY 10036']",https://s3-media2.fl.yelpcdn.com/bphoto/30zWHY-QSUQU0a8Ie3z_xQ/o.jpg,(212) 594-1925,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
"Good low-key French restaurant. Was not super hungry and shared an app and entre with my girlfriend. The escargot and the Grilled Berkshire Pork Chop.

Our...",3.0,Newark,A8zppFZvBDGUKRSUrzJWMg,Chez Josephine,$$$,https://www.yelp.com/biz/chez-josephine-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,634,"['414 W 42nd St', 'New York, NY 10036']",https://s3-media2.fl.yelpcdn.com/bphoto/30zWHY-QSUQU0a8Ie3z_xQ/o.jpg,(212) 594-1925,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
"The interior of the restaurant is very attractive, but rather cramped and pretty loud. We actually sat outside in the heated outdoor structure, which was a...",5.0,Newark,CcxreLJbZsO6Z775-hMWpw,St Tropez West Village,$$$,https://www.yelp.com/biz/st-tropez-west-village-new-york-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,285,"['304 W 4th St', 'New York, NY 10014']",https://s3-media3.fl.yelpcdn.com/bphoto/T4TolJBuIlUIoEWaWm091g/o.jpg,(917) 970-9090,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]"
I came here for dinner after my boyfriend's French roommate recommended this spot. We had a reservation for a group of 6 which we made around a week in...,4.0,Newark,CcxreLJbZsO6Z775-hMWpw,St Tropez West Village,$$$,https://www.yelp.com/biz/st-tropez-west-village-new-york-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,285,"['304 W 4th St', 'New York, NY 10014']",https://s3-media3.fl.yelpcdn.com/bphoto/T4TolJBuIlUIoEWaWm091g/o.jpg,(917) 970-9090,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]"
"St Tropez is a great brunch, dinner, happy hour spot. Going for brunch. It wasn't overly crowded. The food is really great and service is fast. Is it the...",5.0,Newark,CcxreLJbZsO6Z775-hMWpw,St Tropez West Village,$$$,https://www.yelp.com/biz/st-tropez-west-village-new-york-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,285,"['304 W 4th St', 'New York, NY 10014']",https://s3-media3.fl.yelpcdn.com/bphoto/T4TolJBuIlUIoEWaWm091g/o.jpg,(917) 970-9090,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]"
"Amazing Russian banquet style restaurant.
Most of the people in Soviet Union couldn't attend such place because it was simply not available to them. Only a...",5.0,Newark,VMknjkbfktlH3Yd7q40ckg,Vis à Vis Restaurant and Lounge,$$$,https://www.yelp.com/biz/vis-%C3%A0-vis-restaurant-and-lounge-brooklyn?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,107,"['3100 Ocean Pkwy', 'Brooklyn, NY 11235']",https://s3-media3.fl.yelpcdn.com/bphoto/ahqtRudE6OZHgUsrUJq3hw/o.jpg,(718) 333-0003,"[{'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'russian', 'title': 'Russian'}]"
"We were there for our friend's birthday . And I was disappointed with the food quality .
Every meal was tasteless .... May be because it was during the week...",3.0,Newark,VMknjkbfktlH3Yd7q40ckg,Vis à Vis Restaurant and Lounge,$$$,https://www.yelp.com/biz/vis-%C3%A0-vis-restaurant-and-lounge-brooklyn?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,107,"['3100 Ocean Pkwy', 'Brooklyn, NY 11235']",https://s3-media3.fl.yelpcdn.com/bphoto/ahqtRudE6OZHgUsrUJq3hw/o.jpg,(718) 333-0003,"[{'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'russian', 'title': 'Russian'}]"
"If the name of the restaurant is French, then some servants should be French too. We celebrated New Year 2024 very well, they served the dishes of meat,...",4.0,Newark,VMknjkbfktlH3Yd7q40ckg,Vis à Vis Restaurant and Lounge,$$$,https://www.yelp.com/biz/vis-%C3%A0-vis-restaurant-and-lounge-brooklyn?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,107,"['3100 Ocean Pkwy', 'Brooklyn, NY 11235']",https://s3-media3.fl.yelpcdn.com/bphoto/ahqtRudE6OZHgUsrUJq3hw/o.jpg,(718) 333-0003,"[{'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'russian', 'title': 'Russian'}]"
"I recently had the pleasure of dining at this outstanding European seafood restaurant, and I cannot express how impressed I am with the overall experience....",5.0,Newark,U1MA_TtQm3BB-Bf74Kklbw,Chateau De Capitaine,$$$,https://www.yelp.com/biz/chateau-de-capitaine-brooklyn-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,154,"['2570 Coney Island Ave', 'Brooklyn, NY 11223']",https://s3-media4.fl.yelpcdn.com/bphoto/3Jyyz2BC6T-TwXOMynrCow/o.jpg,(718) 339-2800,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'modern_european', 'title': 'Modern European'}, {'alias': 'french', 'title': 'French'}]"
"I loved the assorti of the wonderful dishes on the birthday of my mother   yesterday - December 19th -- this is five-stars, but if the name is French, then...",4.0,Newark,U1MA_TtQm3BB-Bf74Kklbw,Chateau De Capitaine,$$$,https://www.yelp.com/biz/chateau-de-capitaine-brooklyn-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,154,"['2570 Coney Island Ave', 'Brooklyn, NY 11223']",https://s3-media4.fl.yelpcdn.com/bphoto/3Jyyz2BC6T-TwXOMynrCow/o.jpg,(718) 339-2800,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'modern_european', 'title': 'Modern European'}, {'alias': 'french', 'title': 'French'}]"
"I have mix feelings about the place . The service was amazing :from making reseravtion till paying bill . It was very smooth and friendly . 
The menu was...",3.0,Newark,U1MA_TtQm3BB-Bf74Kklbw,Chateau De Capitaine,$$$,https://www.yelp.com/biz/chateau-de-capitaine-brooklyn-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,154,"['2570 Coney Island Ave', 'Brooklyn, NY 11223']",https://s3-media4.fl.yelpcdn.com/bphoto/3Jyyz2BC6T-TwXOMynrCow/o.jpg,(718) 339-2800,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'modern_european', 'title': 'Modern European'}, {'alias': 'french', 'title': 'French'}]"
"Jason was an excellent server. He was friendly and on point in making sure our drinks were to our liking and he had great recommendations. 
Our party was...",5.0,Newark,hD55NUiGDK7STQ8oy9QDPA,Le Monde,$$$,https://www.yelp.com/biz/le-monde-new-york-6?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,595,"['2885 Broadway', 'New York, NY 10025']",https://s3-media2.fl.yelpcdn.com/bphoto/yO1TK7kUVhWb4quTzNUQdg/o.jpg,(212) 531-3939,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
Popped into this place on a Sunday night and sat outside with the nice weather.  Service was a bit lack luster with delayed greeting after being sat and...,4.0,Newark,hD55NUiGDK7STQ8oy9QDPA,Le Monde,$$$,https://www.yelp.com/biz/le-monde-new-york-6?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,595,"['2885 Broadway', 'New York, NY 10025']",https://s3-media2.fl.yelpcdn.com/bphoto/yO1TK7kUVhWb4quTzNUQdg/o.jpg,(212) 531-3939,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
"We had a lovely dinner with friends. The duck two ways, mussels frites and tuna nicoise all excellent paired with wine.

Jason was our server and delightful...",5.0,Newark,hD55NUiGDK7STQ8oy9QDPA,Le Monde,$$$,https://www.yelp.com/biz/le-monde-new-york-6?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,595,"['2885 Broadway', 'New York, NY 10025']",https://s3-media2.fl.yelpcdn.com/bphoto/yO1TK7kUVhWb4quTzNUQdg/o.jpg,(212) 531-3939,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
My 21 year old daughter and I stopped in for a late lunch on a recent Friday afternoon. It is a lovely little restaurant with a very cozy vibe. The waiter...,5.0,Newark,Ih7hLJl-UiGSrBEI3A12gA,Le Charlot,$$$,https://www.yelp.com/biz/le-charlot-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,148,"['19 E 69th St', 'New York, NY 10021']",https://s3-media1.fl.yelpcdn.com/bphoto/Kqk9hk4KKuZz__Da5PQ1RA/o.jpg,(212) 794-1628,"[{'alias': 'french', 'title': 'French'}]"
