restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
x2eS2SU9BoVeA9NTXt9sCg,Brasserie 19,$$$,https://www.yelp.com/biz/brasserie-19-houston?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,728,"['1962 W Gray St', 'Houston, TX 77019']",https://s3-media2.fl.yelpcdn.com/bphoto/_B2YKKkzWLkTBUjvdFaHhQ/o.jpg,(713) 524-1919,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
UO8Hw0dW5yqMN-OPj2UXHg,Costa Brava Bistro,$$$,https://www.yelp.com/biz/costa-brava-bistro-bellaire?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,223,"['5107 Bellaire Blvd', 'Ste 100', 'Bellaire, TX 77401']",https://s3-media1.fl.yelpcdn.com/bphoto/d0VoP3THKJ9001Jzp-PqbA/o.jpg,(713) 839-1005,"[{'alias': 'spanish', 'title': 'Spanish'}, {'alias': 'french', 'title': 'French'}, {'alias': 'tapas', 'title': 'Tapas Bars'}]"
i_c-fjBpcZmdgeHKvPFmxQ,Lucio's,$$$,https://www.yelp.com/biz/lucios-houston?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,261,"['905 Taft St', 'Houston, TX 77019']",https://s3-media2.fl.yelpcdn.com/bphoto/9e4VUc4nkEwGuVeDydI10g/o.jpg,(713) 523-9958,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
W81S2EAhvDCGrWqJZL_jxw,Le Bistro,$$$,https://www.yelp.com/biz/le-bistro-houston?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,107,"['7070 Allensby St', 'Houston, TX 77022']",https://s3-media2.fl.yelpcdn.com/bphoto/fgwAM9dWciCnyfMi0yghuQ/o.jpg,(713) 358-5079,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cookingschools', 'title': 'Cooking Schools'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
eY8nmR9IhjU4Q90FrZu66w,The Mick Brasserie & Bar,$$$,https://www.yelp.com/biz/the-mick-brasserie-and-bar-scottsdale?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,194,"['9719 N Hayden Rd', 'Ste B', 'Scottsdale, AZ 85258']",https://s3-media1.fl.yelpcdn.com/bphoto/kq89JcT8GsJnpGtwFd_DtA/o.jpg,(480) 246-6197,"[{'alias': 'french', 'title': 'French'}]"
iEsNloJgy-MyA-_wqeB6jg,Le Sans Souci French Restaurant,$$$,https://www.yelp.com/biz/le-sans-souci-french-restaurant-cave-creek?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,167,"['7030 E Bella Vista Dr', 'Cave Creek, AZ 85331']",https://s3-media4.fl.yelpcdn.com/bphoto/TRXA7RjCSpc3zEL-oby0cw/o.jpg,(480) 488-2856,"[{'alias': 'french', 'title': 'French'}]"
Tl2nqtPXlLbAG3qkUYVM2g,Vincent's On Camelback,$$$,https://www.yelp.com/biz/vincents-on-camelback-phoenix?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,220,"['3930 E Camelback Rd', 'Ste 202', 'Phoenix, AZ 85018']",https://s3-media4.fl.yelpcdn.com/bphoto/dj1d24Ym1nc1XcZFQcAlaQ/o.jpg,(602) 224-0225,"[{'alias': 'french', 'title': 'French'}]"
8PCOsJWQOquW2HU5kZx0Ww,Francine,$$$,https://www.yelp.com/biz/francine-scottsdale-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,488,"['4710 N Goldwater Blvd', 'Scottsdale, AZ 85251']",https://s3-media1.fl.yelpcdn.com/bphoto/GfPeGjskjqjifYktV3XXgw/o.jpg,(480) 690-6180,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
j-qtdD55OLfSqfsWuQTDJg,Parc,$$$,https://www.yelp.com/biz/parc-philadelphia-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,3229,"['227 S 18th St', 'Philadelphia, PA 19103']",https://s3-media3.fl.yelpcdn.com/bphoto/0vGzdKssl2CEbecvtOGxHw/o.jpg,(215) 545-2262,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
pgri9CUZXGy9hi6UMMQR6A,Louie Louie,$$$,https://www.yelp.com/biz/louie-louie-philadelphia?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,420,"['3611 Walnut St', 'Philadelphia, PA 19104']",https://s3-media2.fl.yelpcdn.com/bphoto/IfVl0yVvi8oVMD1_k91oPA/o.jpg,(267) 805-8585,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
p-MSh95si_sDdih94gyKuw,Forsythia,$$$,https://www.yelp.com/biz/forsythia-philadelphia?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,192,"['233 Chestnut St', 'Philadelphia, PA 19106']",https://s3-media1.fl.yelpcdn.com/bphoto/m3opfRtc-7N72fKuaqnA2Q/o.jpg,(215) 644-9395,"[{'alias': 'modern_european', 'title': 'Modern European'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
ExRxjqOGmkWjArvM_qBORw,The Wayward,$$$,https://www.yelp.com/biz/the-wayward-philadelphia?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,150,"['1170 Ludlow St', 'Philadelphia, PA 19107']",https://s3-media2.fl.yelpcdn.com/bphoto/A-72wiGpqRGbrcNAfivd3Q/o.jpg,(215) 258-9430,"[{'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
fEqiXG_B-fn__w0aeF3nBQ,Laurel,$$$$,https://www.yelp.com/biz/laurel-philadelphia-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,367,"['1617 E Passyunk Ave', 'Philadelphia, PA 19148']",https://s3-media4.fl.yelpcdn.com/bphoto/rlFsoFBQSgEtE2gPHlFoSA/o.jpg,(215) 271-8299,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
XYwx1tsEB3_G0tgS6l-0PQ,Amuse,$$$,https://www.yelp.com/biz/amuse-philadelphia?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,162,"['1421 Arch St', 'Philadelphia, PA 19102']",https://s3-media1.fl.yelpcdn.com/bphoto/SB3BAtKKnUhrOQzSAP4daw/o.jpg,(215) 422-8222,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
4_-IcMpkF_sBRHomWZHNzA,Bistrot La Minette,$$$,https://www.yelp.com/biz/bistrot-la-minette-philadelphia-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,663,"['623 S 6th St', 'Philadelphia, PA 19147']",https://s3-media4.fl.yelpcdn.com/bphoto/KbmXItkhc0EtQfVc05Mj_g/o.jpg,(215) 925-8000,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
ONJBEPNFUv_uTglJOT8ctw,Liberté Lounge,$$$,https://www.yelp.com/biz/libert%C3%A9-lounge-philadelphia-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,97,"['120 S 17th St', 'Philadelphia, PA 19103']",https://s3-media2.fl.yelpcdn.com/bphoto/G1q2c34JK8dohCaDYaMfBA/o.jpg,(215) 569-8300,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'french', 'title': 'French'}]"
_Bdq44cyoj0CIaDpZIucDw,Brasserie Mon Chou Chou,$$$,https://www.yelp.com/biz/brasserie-mon-chou-chou-san-antonio-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,589,"['312 Pearl Pkwy', 'Bldg 2 Ste 2104', 'San Antonio, TX 78215']",https://s3-media2.fl.yelpcdn.com/bphoto/JOZsbJVcp1LrlSz4bU-cvw/o.jpg,(210) 469-3743,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
U17-MXISyrJ3BhvBSElFIg,Restaurant Claudine,$$$,https://www.yelp.com/biz/restaurant-claudine-san-antonio?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,93,"['517 E Grayson St', 'San Antonio, TX 78215']",https://s3-media2.fl.yelpcdn.com/bphoto/SnpozvXypOx6uNpdGMe33w/o.jpg,(210) 527-3116,"[{'alias': 'french', 'title': 'French'}]"
oRZJv58QVTgaT6sx2dUPtQ,La Frite Belgian Bistro,$$$,https://www.yelp.com/biz/la-frite-belgian-bistro-san-antonio?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,599,"['728 S Alamo St', 'San Antonio, TX 78205']",https://s3-media1.fl.yelpcdn.com/bphoto/YFaVre_Sc1uqxrG8MV2ArQ/o.jpg,(210) 224-7555,"[{'alias': 'belgian', 'title': 'Belgian'}, {'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
fy8-aDK3zdpqY_qxuS0w0w,BISTR09,$$$,https://www.yelp.com/biz/bistr09-san-antonio?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,146,"['6106 Broadway St', 'San Antonio, TX 78209']",https://s3-media3.fl.yelpcdn.com/bphoto/wUso7vKNZhDkLgP-y1ZwGw/o.jpg,(210) 245-8156,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
ZARwttmhQPj-OJpyzA4SEg,Frederick's Restaurant,$$$,https://www.yelp.com/biz/fredericks-restaurant-san-antonio?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,81,"['7701 Broadway St', 'Ste 20', 'San Antonio, TX 78209']",https://s3-media1.fl.yelpcdn.com/bphoto/eGp6UDdaQMf-8maTpnCWKw/o.jpg,(210) 828-9050,"[{'alias': 'french', 'title': 'French'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
0_nv1RRsIfuRJLW2BPXaXA,Frederick's Bistro,$$$,https://www.yelp.com/biz/fredericks-bistro-san-antonio?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,165,"['14439 NW Military Hwy', 'Ste 100', 'San Antonio, TX 78231']",https://s3-media3.fl.yelpcdn.com/bphoto/25R7Dkthwbvr9yKkwfKqSw/o.jpg,(210) 888-1500,"[{'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]"
DYtJQ2eI9y8BMuOTGYAoPw,Saveurs 209,$$$,https://www.yelp.com/biz/saveurs-209-san-antonio?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,39,"['209 Broadway St', 'San Antonio, TX 78205']",https://s3-media3.fl.yelpcdn.com/bphoto/UHVNM8gcJzq6kNeXfHqLSQ/o.jpg,(210) 223-0209,"[{'alias': 'french', 'title': 'French'}]"
YLV7ZZoyOAXW3eqidGXBZA,The Smoking Goat,$$$,https://www.yelp.com/biz/the-smoking-goat-san-diego?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1758,"['3408 30th St', 'San Diego, CA 92104']",https://s3-media3.fl.yelpcdn.com/bphoto/GNINLVaWlMq76lpvDhUm0Q/o.jpg,(619) 955-5295,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'bars', 'title': 'Bars'}]"
_zFYC91bOjXC9EdsT8VnVQ,Parc Bistro-Brasserie,$$$,https://www.yelp.com/biz/parc-bistro-brasserie-san-diego?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,777,"['2760 5th Ave', 'San Diego, CA 92103']",https://s3-media2.fl.yelpcdn.com/bphoto/nXMP3P6A6VTJlOaOuQ8E_g/o.jpg,(619) 795-1501,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
A3ByoJEG50eCzJ0OjGKh6A,Bleu Bohème,$$$,https://www.yelp.com/biz/bleu-boh%C3%A8me-san-diego-6?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1463,"['4090 Adams Ave', 'San Diego, CA 92116']",https://s3-media4.fl.yelpcdn.com/bphoto/dyXAfgTka2ZbUgrSlAnwDQ/o.jpg,(619) 255-4167,"[{'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
GanSI9bQ9DM0oooi4_1kLw,La Bonne Table,$$$,https://www.yelp.com/biz/la-bonne-table-san-diego?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,326,"['3696 5th Ave', 'San Diego, CA 92103']",https://s3-media3.fl.yelpcdn.com/bphoto/pjAF6NeCIFTBfARRDvMh2A/o.jpg,(619) 260-8039,"[{'alias': 'french', 'title': 'French'}]"
zgsG_vV9GiyJQ-ZFoMAYYw,Wolfie's Carousel Bar,$$$,https://www.yelp.com/biz/wolfies-carousel-bar-san-diego?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,628,"['2401 Kettner Blvd', 'San Diego, CA 92101']",https://s3-media2.fl.yelpcdn.com/bphoto/SUw8ZVF5Gg29f875-M_kfg/o.jpg,(619) 255-7533,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
aume4I76LG3Qu0cTcMZ_PA,Et Voilà French Bistro,$$$,https://www.yelp.com/biz/et-voil%C3%A0-french-bistro-san-diego?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,778,"['3015 Adams Ave', 'San Diego, CA 92116']",https://s3-media4.fl.yelpcdn.com/bphoto/iwXc9F818UFZfhJrLQA8DA/o.jpg,(619) 209-7759,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'french', 'title': 'French'}]"
lfMX3hf_shaUi5oDxaui2g,Bistro Du Marché,$$$,https://www.yelp.com/biz/bistro-du-march%C3%A9-la-jolla?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,176,"['7437 Girard Ave', 'La Jolla, CA 92037']",https://s3-media1.fl.yelpcdn.com/bphoto/P0z7Lvtu6cmZGLxvPC4YiA/o.jpg,(858) 551-7500,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'bars', 'title': 'Bars'}]"
f_5fpckHScVAdqZlcmztjw,Dobson's Bar & Restaurant,$$$,https://www.yelp.com/biz/dobsons-bar-and-restaurant-san-diego?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,440,"['956 Broadway Cir', 'San Diego, CA 92101']",https://s3-media3.fl.yelpcdn.com/bphoto/MkiZ0xhm1kdIDY3eSdS2tg/o.jpg,(619) 231-6771,"[{'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'tradamerican', 'title': 'American'}]"
eabyN1_U-eViLgHGXrPxug,Le Fontainebleau,$$$,https://www.yelp.com/biz/le-fontainebleau-san-diego?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,110,"['1055 2nd Ave', 'Westgate Hotel', 'San Diego, CA 92101']",https://s3-media2.fl.yelpcdn.com/bphoto/lh28xjPsldhJU-MkVEIsCw/o.jpg,(619) 238-1818,"[{'alias': 'french', 'title': 'French'}]"
mEgczh_FVcbBfW3qk10BIg,Bistro 31,$$$,https://www.yelp.com/biz/bistro-31-dallas-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,380,"['87 Highland Park Village', 'Ste 200', 'Dallas, TX 75205']",https://s3-media1.fl.yelpcdn.com/bphoto/Ye_YRgQ0Y4sSxBhGVmuxSA/o.jpg,(214) 420-3900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'spanish', 'title': 'Spanish'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
UXWZaKwcbOg98l1GVkhdQw,Carte Blanche,$$$$,https://www.yelp.com/biz/carte-blanche-dallas-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,249,"['2114 Greenville Ave', 'Dallas, TX 75206']",https://s3-media1.fl.yelpcdn.com/bphoto/ywVIKrUOe07EICtkGqNP8g/o.jpg,(214) 434-1538,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bakeries', 'title': 'Bakeries'}]"
DFDzmTV_piFkr7AeKO8E6A,The French Room,$$$$,https://www.yelp.com/biz/the-french-room-dallas-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,199,"['1321 Commerce St', 'Dallas, TX 75202']",https://s3-media1.fl.yelpcdn.com/bphoto/73rdO16PLJGXE7yC6KfXzw/o.jpg,(214) 651-3615,"[{'alias': 'french', 'title': 'French'}]"
q4Y178ilMuJcP7L3D2sifQ,Le Bilboquet,$$$,https://www.yelp.com/biz/le-bilboquet-dallas?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,213,"['4514 Travis St', 'Ste 124', 'Dallas, TX 75205']",https://s3-media3.fl.yelpcdn.com/bphoto/Al7Zubb_0YTXLg-IQtuA2Q/o.jpg,(469) 730-2937,"[{'alias': 'french', 'title': 'French'}]"
zCc_iJpXxcsQAHNN_OuojA,Boulevardier,$$$,https://www.yelp.com/biz/boulevardier-dallas?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,619,"['408 N Bishop Ave', 'Ste 108', 'Dallas, TX 75208']",https://s3-media1.fl.yelpcdn.com/bphoto/cEcugfxBkGLCVYkU6vt8Vw/o.jpg,(214) 942-1828,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
OseLHyUULSVhYyyrr6okFg,Bullion,$$$,https://www.yelp.com/biz/bullion-dallas?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,182,"['400 S Record St', 'Ste 150', 'Dallas, TX 75202']",https://s3-media1.fl.yelpcdn.com/bphoto/mVRGrYegGgTUkkcuQZPtnw/o.jpg,(972) 698-4250,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
05mSlYi2aKhyu9pZCKpmWw,The Old Warsaw,$$$,https://www.yelp.com/biz/the-old-warsaw-dallas-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,630,"['2512 Maple Ave', 'Dallas, TX 75201']",https://s3-media1.fl.yelpcdn.com/bphoto/GjmZmWO8V09hH0FNg0GgVA/o.jpg,(214) 528-0032,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
KVlzcu0Ki_kLDXBzzYeCqg,Villa Azur,$$$$,https://www.yelp.com/biz/villa-azur-dallas?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,86,"['2440 Victory Park Ln', 'Dallas, TX 75219']",https://s3-media1.fl.yelpcdn.com/bphoto/-Tk_oSlMaIKsxMZoMlFhrw/o.jpg,(214) 389-2602,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'french', 'title': 'French'}]"
6Bsqo2SLjtSn_cwwD-4RAg,Black Sheep Brasserie,$$$,https://www.yelp.com/biz/black-sheep-brasserie-san-jose?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,688,"['1202 Lincoln Ave', 'Ste 30', 'San Jose, CA 95125']",https://s3-media4.fl.yelpcdn.com/bphoto/dLAh6wG4TeNHbJueQ9J0Lw/o.jpg,(408) 816-7251,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
UTCJ3w9P9BqDXT_1jQAZWA,La Foret,$$$$,https://www.yelp.com/biz/la-foret-san-jose-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,791,"['21747 Bertram Rd', 'San Jose, CA 95120']",https://s3-media2.fl.yelpcdn.com/bphoto/TGZtYDrwJvZQIuEqksvJWw/o.jpg,(408) 997-3458,"[{'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'lounges', 'title': 'Lounges'}]"
-YCoRJ_31hCiamVdYdMVVg,Plumed Horse,$$$$,https://www.yelp.com/biz/plumed-horse-saratoga?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1373,"['14555 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media2.fl.yelpcdn.com/bphoto/yXKymOTjpX6KDtS8PFnkNA/o.jpg,(408) 867-4711,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
bSi_zPvMyOYXbZaRRdayWw,Chez Philippe,$$$,https://www.yelp.com/biz/chez-philippe-los-gatos-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,153,"['34 N Santa Cruz Ave', 'Los Gatos, CA 95030']",https://s3-media1.fl.yelpcdn.com/bphoto/8TLqlsWQnLobyioyjoQh0Q/o.jpg,(408) 442-5353,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'salad', 'title': 'Salad'}]"
Lade6mDymJB3bbScN-li2A,La Fondue,$$$$,https://www.yelp.com/biz/la-fondue-saratoga?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,2453,"['14550 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media1.fl.yelpcdn.com/bphoto/HX_2k0nS0t3DMFJ2kopIdA/o.jpg,(408) 886-4208,"[{'alias': 'french', 'title': 'French'}, {'alias': 'fondue', 'title': 'Fondue'}, {'alias': 'seafood', 'title': 'Seafood'}]"
